Starting download of 11 packs...
--- Pack 1/11 ---
Checking pack ID: 1293
Skipping pack 1293 because 'HyperTwist' exists.
--- Pack 2/11 ---
Checking pack ID: 1292
Downloading https://zenius-i-vanisher.com/v5.2/download.php?type=ddrpack&categoryid=1292 to data/raw\temp_download_1.zip using curl...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 18 1613M   18  304M    0     0   591k      0  0:46:35  0:08:47  0:37:48  396k
 18 1613M   18  305M    0     0   590k      0  0:46:35  0:08:48  0:37:47  426k
 18 1613M   18  305M    0     0   590k      0  0:46:36  0:08:49  0:37:47  471k
 18 1613M   18  306M    0     0   590k      0  0:46:37  0:08:50  0:37:47  491k
 19 1613M   19  306M    0     0   590k      0  0:46:38  0:08:51  0:37:47  499k
 19 1613M   19  307M    0     0   590k      0  0:46:39  0:08:52  0:37:47  502k
 19 1613M   19  307M    0     0   589k      0  0:46:41  0:08:53  0:37:48  475k
 19 1613M   19  307M    0     0   589k      0  0:46:43  0:08:54  0:37:49  436k
 19 1613M   19  308M    0     0   588k      0  0:46:45  0:08:55  0:37:50  411k
 19 1613M   19  308M    0     0   588k      0  0:46:46  0:08:56  0:37:50  399k
 19 1613M   19  309M    0     0   588k      0  0:46:47  0:08:57  0:37:50  398k
 19 1613M   19  309M    0     0   588k      0  0:46:48  0:08:58  0:37:50  425k
 19 1613M   19  310M    0     0   588k      0  0:46:48  0:08:59  0:37:49  471k
 19 1613M   19  310M    0     0   588k      0  0:46:48  0:09:00  0:37:48  503k
 19 1613M   19  311M    0     0   588k      0  0:46:49  0:09:01  0:37:48  517k
 19 1613M   19  311M    0     0   587k      0  0:46:50  0:09:02  0:37:48  518k
 19 1613M   19  311M    0     0   587k      0  0:46:52  0:09:03  0:37:49  497k
 19 1613M   19  312M    0     0   587k      0  0:46:54  0:09:04  0:37:50  450k
 19 1613M   19  312M    0     0   586k      0  0:46:56  0:09:05  0:37:51  405k
 19 1613M   19  312M    0     0   586k      0  0:46:59  0:09:06  0:37:53  371k
 19 1613M   19  313M    0     0   585k      0  0:47:01  0:09:07  0:37:54  348k
 19 1613M   19  313M    0     0   585k      0  0:47:02  0:09:08  0:37:54  348k
 19 1613M   19  314M    0     0   585k      0  0:47:03  0:09:09  0:37:54  368k
 19 1613M   19  314M    0     0   584k      0  0:47:04  0:09:10  0:37:54  412k
 19 1613M   19  315M    0     0   584k      0  0:47:04  0:09:11  0:37:53  458k
 19 1613M   19  315M    0     0   584k      0  0:47:05  0:09:12  0:37:53  494k
 19 1613M   19  316M    0     0   584k      0  0:47:06  0:09:13  0:37:53  500k
 19 1613M   19  316M    0     0   584k      0  0:47:07  0:09:14  0:37:53  501k
 19 1613M   19  316M    0     0   583k      0  0:47:09  0:09:15  0:37:54  475k
 19 1613M   19  317M    0     0   583k      0  0:47:10  0:09:16  0:37:54  455k
 19 1613M   19  317M    0     0   583k      0  0:47:12  0:09:17  0:37:55  424k
 19 1613M   19  318M    0     0   583k      0  0:47:13  0:09:18  0:37:55  422k
 19 1613M   19  318M    0     0   582k      0  0:47:14  0:09:19  0:37:55  427k
 19 1613M   19  319M    0     0   582k      0  0:47:14  0:09:20  0:37:54  451k
 19 1613M   19  319M    0     0   582k      0  0:47:15  0:09:21  0:37:54  459k
 19 1613M   19  320M    0     0   582k      0  0:47:16  0:09:22  0:37:54  472k
 19 1613M   19  320M    0     0   582k      0  0:47:18  0:09:23  0:37:55  473k
 19 1613M   19  320M    0     0   581k      0  0:47:19  0:09:24  0:37:55  464k
 19 1613M   19  321M    0     0   581k      0  0:47:21  0:09:25  0:37:56  439k
 19 1613M   19  321M    0     0   581k      0  0:47:22  0:09:26  0:37:56  434k
 19 1613M   19  322M    0     0   581k      0  0:47:23  0:09:27  0:37:56  429k
 19 1613M   19  322M    0     0   580k      0  0:47:24  0:09:28  0:37:56  427k
 20 1613M   20  323M    0     0   580k      0  0:47:25  0:09:29  0:37:56  440k
 20 1613M   20  323M    0     0   580k      0  0:47:26  0:09:30  0:37:56  452k
 20 1613M   20  324M    0     0   580k      0  0:47:27  0:09:31  0:37:56  465k
 20 1613M   20  324M    0     0   580k      0  0:47:28  0:09:32  0:37:56  473k
 20 1613M   20  324M    0     0   579k      0  0:47:29  0:09:33  0:37:56  472k
 20 1613M   20  325M    0     0   579k      0  0:47:31  0:09:34  0:37:57  450k
 20 1613M   20  325M    0     0   578k      0  0:47:34  0:09:35  0:37:59  398k
 20 1613M   20  325M    0     0   578k      0  0:47:37  0:09:36  0:38:01  341k
 20 1613M   20  325M    0     0   577k      0  0:47:39  0:09:37  0:38:02  302k
 20 1613M   20  326M    0     0   577k      0  0:47:42  0:09:38  0:38:04  284k
 20 1613M   20  326M    0     0   576k      0  0:47:43  0:09:39  0:38:04  281k
 20 1613M   20  327M    0     0   576k      0  0:47:45  0:09:40  0:38:05  317k
 20 1613M   20  327M    0     0   576k      0  0:47:47  0:09:41  0:38:06  350k
 20 1613M   20  327M    0     0   575k      0  0:47:49  0:09:42  0:38:07  363k
 20 1613M   20  327M    0     0   575k      0  0:47:51  0:09:43  0:38:08  348k
 20 1613M   20  328M    0     0   574k      0  0:47:54  0:09:44  0:38:10  318k
 20 1613M   20  328M    0     0   574k      0  0:47:57  0:09:45  0:38:12  294k
 20 1613M   20  328M    0     0   573k      0  0:47:59  0:09:46  0:38:13  278k
 20 1613M   20  329M    0     0   573k      0  0:48:01  0:09:47  0:38:14  285k
 20 1613M   20  329M    0     0   572k      0  0:48:03  0:09:48  0:38:15  303k
 20 1613M   20  329M    0     0   572k      0  0:48:05  0:09:49  0:38:16  333k
 20 1613M   20  330M    0     0   572k      0  0:48:06  0:09:50  0:38:16  360k
 20 1613M   20  330M    0     0   572k      0  0:48:07  0:09:51  0:38:16  386k
 20 1613M   20  331M    0     0   572k      0  0:48:08  0:09:52  0:38:16  411k
 20 1613M   20  331M    0     0   571k      0  0:48:08  0:09:53  0:38:15  448k
 20 1613M   20  332M    0     0   571k      0  0:48:10  0:09:54  0:38:16  441k
 20 1613M   20  332M    0     0   571k      0  0:48:13  0:09:55  0:38:18  414k
 20 1613M   20  332M    0     0   570k      0  0:48:15  0:09:56  0:38:19  392k
 20 1613M   20  332M    0     0   570k      0  0:48:16  0:09:57  0:38:19  372k
 20 1613M   20  333M    0     0   570k      0  0:48:17  0:09:58  0:38:19  356k
 20 1613M   20  333M    0     0   570k      0  0:48:18  0:09:59  0:38:19  385k
 20 1613M   20  334M    0     0   569k      0  0:48:18  0:10:00  0:38:18  440k
 20 1613M   20  335M    0     0   570k      0  0:48:18  0:10:01  0:38:17  504k
 20 1613M   20  335M    0     0   569k      0  0:48:18  0:10:02  0:38:16  525k
 20 1613M   20  336M    0     0   569k      0  0:48:19  0:10:03  0:38:16  532k
 20 1613M   20  336M    0     0   569k      0  0:48:19  0:10:04  0:38:15  542k
 20 1613M   20  336M    0     0   569k      0  0:48:20  0:10:05  0:38:15  523k
 20 1613M   20  337M    0     0   569k      0  0:48:21  0:10:06  0:38:15  491k
 20 1613M   20  337M    0     0   569k      0  0:48:22  0:10:07  0:38:15  475k
 20 1613M   20  338M    0     0   568k      0  0:48:24  0:10:08  0:38:16  452k
 20 1613M   20  338M    0     0   568k      0  0:48:25  0:10:09  0:38:16  419k
 21 1613M   21  339M    0     0   568k      0  0:48:27  0:10:10  0:38:17  418k
 21 1613M   21  339M    0     0   568k      0  0:48:28  0:10:11  0:38:17  405k
 21 1613M   21  339M    0     0   567k      0  0:48:29  0:10:12  0:38:17  400k
 21 1613M   21  340M    0     0   567k      0  0:48:30  0:10:13  0:38:17  428k
 21 1613M   21  340M    0     0   567k      0  0:48:30  0:10:14  0:38:16  454k
 21 1613M   21  341M    0     0   567k      0  0:48:31  0:10:15  0:38:16  468k
 21 1613M   21  341M    0     0   567k      0  0:48:30  0:10:16  0:38:14  506k
 21 1613M   21  342M    0     0   567k      0  0:48:30  0:10:17  0:38:13  542k
 21 1613M   21  342M    0     0   567k      0  0:48:30  0:10:18  0:38:12  550k
 21 1613M   21  343M    0     0   567k      0  0:48:30  0:10:19  0:38:11  575k
 21 1613M   21  344M    0     0   567k      0  0:48:29  0:10:20  0:38:09  606k
 21 1613M   21  344M    0     0   567k      0  0:48:30  0:10:21  0:38:09  582k
 21 1613M   21  345M    0     0   567k      0  0:48:29  0:10:22  0:38:07  586k
 21 1613M   21  345M    0     0   567k      0  0:48:29  0:10:23  0:38:06  597k
 21 1613M   21  346M    0     0   567k      0  0:48:29  0:10:24  0:38:05  581k
 21 1613M   21  347M    0     0   567k      0  0:48:28  0:10:25  0:38:03  587k
 21 1613M   21  347M    0     0   568k      0  0:48:28  0:10:26  0:38:02  616k
 21 1613M   21  348M    0     0   568k      0  0:48:28  0:10:27  0:38:01  600k
 21 1613M   21  348M    0     0   568k      0  0:48:28  0:10:28  0:38:00  603k
 21 1613M   21  349M    0     0   568k      0  0:48:27  0:10:29  0:37:58  626k
 21 1613M   21  350M    0     0   568k      0  0:48:26  0:10:30  0:37:56  625k
 21 1613M   21  350M    0     0   568k      0  0:48:25  0:10:31  0:37:54  623k
 21 1613M   21  351M    0     0   568k      0  0:48:25  0:10:32  0:37:53  638k
 21 1613M   21  351M    0     0   568k      0  0:48:26  0:10:33  0:37:53  612k
 21 1613M   21  352M    0     0   568k      0  0:48:27  0:10:34  0:37:53  574k
 21 1613M   21  352M    0     0   568k      0  0:48:28  0:10:35  0:37:53  530k
 21 1613M   21  353M    0     0   568k      0  0:48:28  0:10:36  0:37:52  501k
 21 1613M   21  353M    0     0   567k      0  0:48:29  0:10:37  0:37:52  466k
 21 1613M   21  354M    0     0   567k      0  0:48:30  0:10:38  0:37:52  471k
 21 1613M   21  354M    0     0   567k      0  0:48:30  0:10:39  0:37:51  481k
 22 1613M   22  355M    0     0   567k      0  0:48:30  0:10:40  0:37:50  496k
 22 1613M   22  355M    0     0   567k      0  0:48:30  0:10:41  0:37:49  519k
 22 1613M   22  356M    0     0   567k      0  0:48:29  0:10:42  0:37:47  567k
 22 1613M   22  356M    0     0   567k      0  0:48:29  0:10:43  0:37:46  583k
 22 1613M   22  357M    0     0   567k      0  0:48:31  0:10:44  0:37:47  556k
 22 1613M   22  357M    0     0   567k      0  0:48:31  0:10:45  0:37:46  543k
 22 1613M   22  358M    0     0   567k      0  0:48:32  0:10:46  0:37:46  522k
 22 1613M   22  358M    0     0   567k      0  0:48:32  0:10:47  0:37:45  488k
 22 1613M   22  359M    0     0   567k      0  0:48:33  0:10:48  0:37:45  471k
 22 1613M   22  359M    0     0   567k      0  0:48:33  0:10:49  0:37:44  501k
 22 1613M   22  360M    0     0   567k      0  0:48:33  0:10:50  0:37:43  522k
 22 1613M   22  360M    0     0   567k      0  0:48:33  0:10:51  0:37:42  546k
 22 1613M   22  361M    0     0   567k      0  0:48:32  0:10:52  0:37:40  570k
 22 1613M   22  362M    0     0   567k      0  0:48:32  0:10:53  0:37:39  582k
 22 1613M   22  362M    0     0   567k      0  0:48:32  0:10:54  0:37:38  589k
 22 1613M   22  363M    0     0   567k      0  0:48:32  0:10:55  0:37:37  592k
 22 1613M   22  363M    0     0   567k      0  0:48:32  0:10:56  0:37:36  589k
 22 1613M   22  364M    0     0   567k      0  0:48:32  0:10:57  0:37:35  570k
 22 1613M   22  364M    0     0   567k      0  0:48:33  0:10:58  0:37:35  562k
 22 1613M   22  365M    0     0   567k      0  0:48:33  0:10:59  0:37:34  540k
 22 1613M   22  365M    0     0   566k      0  0:48:34  0:11:00  0:37:34  527k
 22 1613M   22  366M    0     0   566k      0  0:48:34  0:11:01  0:37:33  513k
 22 1613M   22  366M    0     0   566k      0  0:48:34  0:11:02  0:37:32  511k
 22 1613M   22  367M    0     0   566k      0  0:48:35  0:11:03  0:37:32  509k
 22 1613M   22  367M    0     0   566k      0  0:48:36  0:11:04  0:37:32  491k
 22 1613M   22  368M    0     0   566k      0  0:48:37  0:11:05  0:37:32  481k
 22 1613M   22  368M    0     0   566k      0  0:48:38  0:11:06  0:37:32  470k
 22 1613M   22  369M    0     0   566k      0  0:48:38  0:11:07  0:37:31  476k
 22 1613M   22  369M    0     0   566k      0  0:48:38  0:11:08  0:37:30  495k
 22 1613M   22  370M    0     0   565k      0  0:48:39  0:11:09  0:37:30  493k
 22 1613M   22  370M    0     0   565k      0  0:48:41  0:11:10  0:37:31  458k
 22 1613M   22  370M    0     0   565k      0  0:48:43  0:11:11  0:37:32  416k
 22 1613M   22  371M    0     0   564k      0  0:48:45  0:11:12  0:37:33  378k
 23 1613M   23  371M    0     0   564k      0  0:48:46  0:11:13  0:37:33  343k
 23 1613M   23  371M    0     0   564k      0  0:48:47  0:11:14  0:37:33  355k
 23 1613M   23  372M    0     0   564k      0  0:48:47  0:11:15  0:37:32  404k
 23 1613M   23  372M    0     0   564k      0  0:48:47  0:11:16  0:37:31  461k
 23 1613M   23  373M    0     0   564k      0  0:48:46  0:11:17  0:37:29  544k
 23 1613M   23  374M    0     0   565k      0  0:48:42  0:11:18  0:37:24  669k
 23 1613M   23  375M    0     0   565k      0  0:48:41  0:11:19  0:37:22  727k
 23 1613M   23  376M    0     0   565k      0  0:48:40  0:11:20  0:37:20  759k
 23 1613M   23  376M    0     0   565k      0  0:48:40  0:11:21  0:37:19  766k
 23 1613M   23  377M    0     0   565k      0  0:48:41  0:11:22  0:37:19  694k
 23 1613M   23  377M    0     0   565k      0  0:48:43  0:11:23  0:37:20  530k
 23 1613M   23  377M    0     0   564k      0  0:48:46  0:11:24  0:37:22  430k
 23 1613M   23  377M    0     0   564k      0  0:48:48  0:11:25  0:37:23  346k
 23 1613M   23  378M    0     0   563k      0  0:48:50  0:11:26  0:37:24  294k
 23 1613M   23  378M    0     0   563k      0  0:48:51  0:11:27  0:37:24  281k
 23 1613M   23  378M    0     0   563k      0  0:48:52  0:11:28  0:37:24  327k
 23 1613M   23  379M    0     0   563k      0  0:48:53  0:11:29  0:37:24  384k
 23 1613M   23  379M    0     0   563k      0  0:48:53  0:11:30  0:37:23  434k
 23 1613M   23  380M    0     0   563k      0  0:48:52  0:11:31  0:37:21  494k
 23 1613M   23  381M    0     0   563k      0  0:48:51  0:11:32  0:37:19  562k
 23 1613M   23  381M    0     0   563k      0  0:48:51  0:11:33  0:37:18  610k
 23 1613M   23  382M    0     0   563k      0  0:48:51  0:11:34  0:37:17  607k
 23 1613M   23  382M    0     0   563k      0  0:48:52  0:11:35  0:37:17  588k
 23 1613M   23  383M    0     0   563k      0  0:48:53  0:11:36  0:37:17  554k
 23 1613M   23  383M    0     0   563k      0  0:48:54  0:11:37  0:37:17  508k
 23 1613M   23  384M    0     0   562k      0  0:48:55  0:11:38  0:37:17  431k
 23 1613M   23  384M    0     0   562k      0  0:48:58  0:11:39  0:37:19  386k
 23 1613M   23  384M    0     0   561k      0  0:49:00  0:11:40  0:37:20  337k
 23 1613M   23  384M    0     0   561k      0  0:49:03  0:11:41  0:37:22  298k
 23 1613M   23  385M    0     0   561k      0  0:49:05  0:11:42  0:37:23  264k
 23 1613M   23  385M    0     0   560k      0  0:49:07  0:11:43  0:37:24  261k
 23 1613M   23  385M    0     0   560k      0  0:49:09  0:11:44  0:37:25  263k
 23 1613M   23  385M    0     0   559k      0  0:49:11  0:11:45  0:37:26  276k
 23 1613M   23  386M    0     0   559k      0  0:49:13  0:11:46  0:37:27  286k
 23 1613M   23  386M    0     0   559k      0  0:49:14  0:11:47  0:37:27  298k
 23 1613M   23  386M    0     0   558k      0  0:49:15  0:11:48  0:37:27  327k
 24 1613M   24  387M    0     0   558k      0  0:49:16  0:11:49  0:37:27  370k
 24 1613M   24  387M    0     0   558k      0  0:49:16  0:11:50  0:37:26  428k
 24 1613M   24  388M    0     0   559k      0  0:49:14  0:11:51  0:37:23  527k
 24 1613M   24  389M    0     0   560k      0  0:49:09  0:11:52  0:37:17  705k
 24 1613M   24  391M    0     0   561k      0  0:49:04  0:11:53  0:37:11  870k
 24 1613M   24  392M    0     0   561k      0  0:49:01  0:11:54  0:37:07  964k
 24 1613M   24  393M    0     0   562k      0  0:48:57  0:11:55  0:37:02 1064k
 24 1613M   24  394M    0     0   563k      0  0:48:54  0:11:56  0:36:58 1111k
 24 1613M   24  394M    0     0   563k      0  0:48:51  0:11:57  0:36:54 1037k
 24 1613M   24  395M    0     0   563k      0  0:48:49  0:11:58  0:36:51  970k
 24 1613M   24  396M    0     0   564k      0  0:48:47  0:11:59  0:36:48  950k
 24 1613M   24  397M    0     0   564k      0  0:48:45  0:12:00  0:36:45  897k
 24 1613M   24  398M    0     0   565k      0  0:48:43  0:12:01  0:36:42  853k
 24 1613M   24  399M    0     0   565k      0  0:48:42  0:12:02  0:36:40  829k
 24 1613M   24  399M    0     0   565k      0  0:48:41  0:12:03  0:36:38  796k
 24 1613M   24  400M    0     0   566k      0  0:48:38  0:12:04  0:36:34  800k
 24 1613M   24  401M    0     0   566k      0  0:48:36  0:12:05  0:36:31  818k
 24 1613M   24  402M    0     0   566k      0  0:48:35  0:12:06  0:36:29  800k
 24 1613M   24  402M    0     0   567k      0  0:48:33  0:12:07  0:36:26  808k
 25 1613M   25  403M    0     0   567k      0  0:48:32  0:12:08  0:36:24  798k
 25 1613M   25  404M    0     0   567k      0  0:48:33  0:12:09  0:36:24  711k
 25 1613M   25  404M    0     0   566k      0  0:48:34  0:12:10  0:36:24  618k
 25 1613M   25  404M    0     0   566k      0  0:48:35  0:12:11  0:36:24  551k
 25 1613M   25  405M    0     0   566k      0  0:48:36  0:12:12  0:36:24  491k
 25 1613M   25  405M    0     0   566k      0  0:48:36  0:12:13  0:36:23  459k
 25 1613M   25  406M    0     0   566k      0  0:48:36  0:12:14  0:36:22  490k
 25 1613M   25  407M    0     0   566k      0  0:48:36  0:12:15  0:36:21  520k
 25 1613M   25  407M    0     0   566k      0  0:48:37  0:12:16  0:36:21  522k
 25 1613M   25  407M    0     0   566k      0  0:48:38  0:12:17  0:36:21  515k
 25 1613M   25  408M    0     0   565k      0  0:48:39  0:12:18  0:36:21  495k
 25 1613M   25  408M    0     0   565k      0  0:48:40  0:12:19  0:36:21  454k
 25 1613M   25  409M    0     0   565k      0  0:48:41  0:12:20  0:36:21  410k
 25 1613M   25  409M    0     0   565k      0  0:48:43  0:12:21  0:36:22  399k
 25 1613M   25  409M    0     0   564k      0  0:48:45  0:12:22  0:36:23  371k
 25 1613M   25  410M    0     0   564k      0  0:48:46  0:12:23  0:36:23  358k
 25 1613M   25  410M    0     0   564k      0  0:48:47  0:12:24  0:36:23  351k
 25 1613M   25  410M    0     0   564k      0  0:48:49  0:12:25  0:36:24  354k
 25 1613M   25  411M    0     0   563k      0  0:48:50  0:12:26  0:36:24  360k
 25 1613M   25  411M    0     0   563k      0  0:48:51  0:12:27  0:36:24  386k
 25 1613M   25  412M    0     0   563k      0  0:48:52  0:12:28  0:36:24  397k
 25 1613M   25  412M    0     0   563k      0  0:48:52  0:12:29  0:36:23  430k
 25 1613M   25  412M    0     0   563k      0  0:48:53  0:12:30  0:36:23  448k
 25 1613M   25  413M    0     0   563k      0  0:48:53  0:12:31  0:36:22  479k
 25 1613M   25  413M    0     0   563k      0  0:48:54  0:12:32  0:36:22  478k
 25 1613M   25  414M    0     0   562k      0  0:48:55  0:12:33  0:36:22  458k
 25 1613M   25  414M    0     0   562k      0  0:48:57  0:12:34  0:36:23  419k
 25 1613M   25  414M    0     0   562k      0  0:48:58  0:12:35  0:36:23  400k
 25 1613M   25  415M    0     0   561k      0  0:49:00  0:12:36  0:36:24  361k
 25 1613M   25  415M    0     0   561k      0  0:49:01  0:12:37  0:36:24  348k
 25 1613M   25  416M    0     0   561k      0  0:49:02  0:12:38  0:36:24  362k
 25 1613M   25  416M    0     0   561k      0  0:49:03  0:12:39  0:36:24  382k
 25 1613M   25  416M    0     0   561k      0  0:49:04  0:12:40  0:36:24  384k
 25 1613M   25  417M    0     0   560k      0  0:49:05  0:12:41  0:36:24  398k
 25 1613M   25  417M    0     0   560k      0  0:49:07  0:12:42  0:36:25  401k
 25 1613M   25  418M    0     0   560k      0  0:49:08  0:12:43  0:36:25  400k
 25 1613M   25  418M    0     0   560k      0  0:49:09  0:12:44  0:36:25  396k
 25 1613M   25  418M    0     0   559k      0  0:49:10  0:12:45  0:36:25  404k
 25 1613M   25  419M    0     0   559k      0  0:49:11  0:12:46  0:36:25  404k
 26 1613M   26  419M    0     0   559k      0  0:49:12  0:12:47  0:36:25  415k
 26 1613M   26  420M    0     0   559k      0  0:49:13  0:12:48  0:36:25  559k
 26 1613M   26  420M    0     0   559k      0  0:49:14  0:12:49  0:36:25  446k
